Date,Datetime,Close,Volume,Open,High,Low,Symbol,Type,IsMock
2025-06-13,2025-06-13 05:30:00,105979.22902375912,35865159511.38857,105979.22902375912,105979.22902375912,105979.22902375912,BTC-USD,crypto,
2025-06-14,2025-06-14 05:30:00,106045.56440819203,49471015505.74361,106045.56440819203,106045.56440819203,106045.56440819203,BTC-USD,crypto,
2025-06-15,2025-06-15 05:30:00,105482.90611628917,17916412455.866283,105482.90611628917,105482.90611628917,105482.90611628917,BTC-USD,crypto,
2025-06-16,2025-06-16 05:30:00,105554.49383061715,16568441852.649668,105554.49383061715,105554.49383061715,105554.49383061715,BTC-USD,crypto,
2025-06-17,2025-06-17 05:30:00,106951.2720181497,32095957011.724205,106951.2720181497,106951.2720181497,106951.2720181497,BTC-USD,crypto,
2025-06-18,2025-06-18 05:30:00,104683.42479835715,38603212010.889435,104683.42479835715,104683.42479835715,104683.42479835715,BTC-USD,crypto,
2025-06-19,2025-06-19 05:30:00,104722.695052907,30339326410.154945,104722.695052907,104722.695052907,104722.695052907,BTC-USD,crypto,
2025-06-20,2025-06-20 05:30:00,104690.65002458123,18063282658.152298,104690.65002458123,104690.65002458123,104690.65002458123,BTC-USD,crypto,
2025-06-21,2025-06-21 05:30:00,103290.105144757,30632751225.407444,103290.105144757,103290.105144757,103290.105144757,BTC-USD,crypto,
2025-06-22,2025-06-22 05:30:00,101532.5683847329,21644463198.719532,101532.5683847329,101532.5683847329,101532.5683847329,BTC-USD,crypto,
2025-06-23,2025-06-23 05:30:00,100852.58264648831,51287142390.02526,100852.58264648831,100852.58264648831,100852.58264648831,BTC-USD,crypto,
2025-06-24,2025-06-24 05:30:00,105511.62437933135,50011797128.6837,105511.62437933135,105511.62437933135,105511.62437933135,BTC-USD,crypto,
2025-06-25,2025-06-25 05:30:00,105976.06929808448,31704641076.941063,105976.06929808448,105976.06929808448,105976.06929808448,BTC-USD,crypto,
2025-06-26,2025-06-26 05:30:00,107238.53045016268,30468274982.034847,107238.53045016268,107238.53045016268,107238.53045016268,BTC-USD,crypto,
2025-06-27,2025-06-27 05:30:00,106984.01253775663,24320699663.15122,106984.01253775663,106984.01253775663,106984.01253775663,BTC-USD,crypto,
2025-06-28,2025-06-28 05:30:00,107078.91560644074,25194306261.888832,107078.91560644074,107078.91560644074,107078.91560644074,BTC-USD,crypto,
2025-06-29,2025-06-29 05:30:00,107331.58548463577,8960877693.57604,107331.58548463577,107331.58548463577,107331.58548463577,BTC-USD,crypto,
2025-06-30,2025-06-30 05:30:00,108396.61631317894,14881078675.366829,108396.61631317894,108396.61631317894,108396.61631317894,BTC-USD,crypto,
2025-07-01,2025-07-01 05:30:00,107132.79910701896,22489515582.41552,107132.79910701896,107132.79910701896,107132.79910701896,BTC-USD,crypto,
2025-07-02,2025-07-02 05:30:00,105613.39974163055,25033160828.30909,105613.39974163055,105613.39974163055,105613.39974163055,BTC-USD,crypto,
2025-07-03,2025-07-03 05:30:00,108824.44423167943,36395184773.06136,108824.44423167943,108824.44423167943,108824.44423167943,BTC-USD,crypto,
2025-07-04,2025-07-04 05:30:00,109602.20483914016,29892049537.628605,109602.20483914016,109602.20483914016,109602.20483914016,BTC-USD,crypto,
2025-07-05,2025-07-05 05:30:00,108040.8919400104,24248906784.57383,108040.8919400104,108040.8919400104,108040.8919400104,BTC-USD,crypto,
2025-07-06,2025-07-06 05:30:00,108217.46849992426,10042942280.966904,108217.46849992426,108217.46849992426,108217.46849992426,BTC-USD,crypto,
2025-07-07,2025-07-07 05:30:00,109215.19771840284,14638669497.351297,109215.19771840284,109215.19771840284,109215.19771840284,BTC-USD,crypto,
2025-07-08,2025-07-08 05:30:00,108300.71675785031,25493246475.80407,108300.71675785031,108300.71675785031,108300.71675785031,BTC-USD,crypto,
2025-07-09,2025-07-09 05:30:00,108953.19187727802,20488865138.27645,108953.19187727802,108953.19187727802,108953.19187727802,BTC-USD,crypto,
2025-07-10,2025-07-10 05:30:00,111327.53054245669,37078460440.66385,111327.53054245669,111327.53054245669,111327.53054245669,BTC-USD,crypto,
2025-07-11,2025-07-11 05:30:00,115879.65030112496,56204086624.04028,115879.65030112496,115879.65030112496,115879.65030112496,BTC-USD,crypto,
2025-07-12,2025-07-12 05:30:00,117571.02510036016,64185145923.88688,117571.02510036016,117571.02510036016,117571.02510036016,BTC-USD,crypto,
2025-07-13,2025-07-13 05:30:00,117418.95745007684,24351256098.393543,117418.95745007684,117418.95745007684,117418.95745007684,BTC-USD,crypto,
2025-07-14,2025-07-14 05:30:00,119117.55666327637,27310851454.97692,119117.55666327637,119117.55666327637,119117.55666327637,BTC-USD,crypto,
2025-07-15,2025-07-15 01:23:43,119806.55984134652,68950915214.17363,119806.55984134652,119806.55984134652,119806.55984134652,BTC-USD,crypto,
2025-04-16,2025-04-16 05:30:00,1587.8222244021401,11786525215.180002,1587.8222244021401,1587.8222244021401,1587.8222244021401,ETH-USD,crypto,
2025-04-17,2025-04-17 05:30:00,1577.7073516760117,13120084885.866234,1577.7073516760117,1577.7073516760117,1577.7073516760117,ETH-USD,crypto,
2025-04-18,2025-04-18 05:30:00,1583.4764497002345,9437178720.867388,1583.4764497002345,1583.4764497002345,1583.4764497002345,ETH-USD,crypto,
2025-04-19,2025-04-19 05:30:00,1589.1516208270755,5254078676.877919,1589.1516208270755,1589.1516208270755,1589.1516208270755,ETH-USD,crypto,
2025-04-20,2025-04-20 05:30:00,1615.0502549158562,5148626529.402773,1615.0502549158562,1615.0502549158562,1615.0502549158562,ETH-USD,crypto,
2025-04-21,2025-04-21 05:30:00,1585.4600253443446,6695768150.024456,1585.4600253443446,1585.4600253443446,1585.4600253443446,ETH-USD,crypto,
2025-04-22,2025-04-22 05:30:00,1577.4465595922347,15275062279.387148,1577.4465595922347,1577.4465595922347,1577.4465595922347,ETH-USD,crypto,
2025-04-23,2025-04-23 05:30:00,1759.7064599311093,24271980430.95098,1759.7064599311093,1759.7064599311093,1759.7064599311093,ETH-USD,crypto,
2025-04-24,2025-04-24 05:30:00,1793.969849485534,22099177230.61867,1793.969849485534,1793.969849485534,1793.969849485534,ETH-USD,crypto,
2025-04-25,2025-04-25 05:30:00,1769.3925107354407,12923295609.972548,1769.3925107354407,1769.3925107354407,1769.3925107354407,ETH-USD,crypto,
2025-04-26,2025-04-26 05:30:00,1788.7981804331257,15656748328.784924,1788.7981804331257,1788.7981804331257,1788.7981804331257,ETH-USD,crypto,
2025-04-27,2025-04-27 05:30:00,1821.2695303291391,10293614895.776522,1821.2695303291391,1821.2695303291391,1821.2695303291391,ETH-USD,crypto,
2025-04-28,2025-04-28 05:30:00,1793.6918440730135,9632458065.106846,1793.6918440730135,1793.6918440730135,1793.6918440730135,ETH-USD,crypto,
2025-04-29,2025-04-29 05:30:00,1799.50191449199,16777384305.88931,1799.50191449199,1799.50191449199,1799.50191449199,ETH-USD,crypto,
2025-04-30,2025-04-30 05:30:00,1796.9720456768928,13994558644.11867,1796.9720456768928,1796.9720456768928,1796.9720456768928,ETH-USD,crypto,
2025-05-01,2025-05-01 05:30:00,1794.0495408617828,13644627083.285889,1794.0495408617828,1794.0495408617828,1794.0495408617828,ETH-USD,crypto,
2025-05-02,2025-05-02 05:30:00,1838.8543285925753,14310565589.052694,1838.8543285925753,1838.8543285925753,1838.8543285925753,ETH-USD,crypto,
2025-05-03,2025-05-03 05:30:00,1841.427590836958,11686301446.49476,1841.427590836958,1841.427590836958,1841.427590836958,ETH-USD,crypto,
2025-05-04,2025-05-04 05:30:00,1834.501911876416,6704990478.824657,1834.501911876416,1834.501911876416,1834.501911876416,ETH-USD,crypto,
2025-05-05,2025-05-05 05:30:00,1808.156093844096,7479845748.828526,1808.156093844096,1808.156093844096,1808.156093844096,ETH-USD,crypto,
2025-05-06,2025-05-06 05:30:00,1820.0044598893596,10545233503.347864,1820.0044598893596,1820.0044598893596,1820.0044598893596,ETH-USD,crypto,
2025-05-07,2025-05-07 05:30:00,1816.1686943818438,11950393736.527246,1816.1686943818438,1816.1686943818438,1816.1686943818438,ETH-USD,crypto,
2025-05-08,2025-05-08 05:30:00,1810.3169269284476,47111217119.49919,1810.3169269284476,1810.3169269284476,1810.3169269284476,ETH-USD,crypto,
2025-05-09,2025-05-09 05:30:00,2197.5611893238784,35992825075.05399,2197.5611893238784,2197.5611893238784,2197.5611893238784,ETH-USD,crypto,
2025-05-10,2025-05-10 05:30:00,2341.407963002621,44566779461.54657,2341.407963002621,2341.407963002621,2341.407963002621,ETH-USD,crypto,
2025-05-11,2025-05-11 05:30:00,2583.6829051429513,29947910159.02891,2583.6829051429513,2583.6829051429513,2583.6829051429513,ETH-USD,crypto,
2025-05-12,2025-05-12 05:30:00,2507.4693107597423,26138286410.23315,2507.4693107597423,2507.4693107597423,2507.4693107597423,ETH-USD,crypto,
2025-05-13,2025-05-13 05:30:00,2492.426391077375,31524626114.978752,2492.426391077375,2492.426391077375,2492.426391077375,ETH-USD,crypto,
2025-05-14,2025-05-14 05:30:00,2676.639163127913,32279895881.637806,2676.639163127913,2676.639163127913,2676.639163127913,ETH-USD,crypto,
2025-05-15,2025-05-15 05:30:00,2603.7180887199615,28150234190.931705,2603.7180887199615,2603.7180887199615,2603.7180887199615,ETH-USD,crypto,
2025-05-16,2025-05-16 05:30:00,2542.296692466797,26211434557.7159,2542.296692466797,2542.296692466797,2542.296692466797,ETH-USD,crypto,
2025-05-17,2025-05-17 05:30:00,2544.3870377235667,21130441534.96637,2544.3870377235667,2544.3870377235667,2544.3870377235667,ETH-USD,crypto,
2025-05-18,2025-05-18 05:30:00,2475.0543933696913,17185510890.702347,2475.0543933696913,2475.0543933696913,2475.0543933696913,ETH-USD,crypto,
2025-05-19,2025-05-19 05:30:00,2465.3409856139087,24797434472.364086,2465.3409856139087,2465.3409856139087,2465.3409856139087,ETH-USD,crypto,
2025-05-20,2025-05-20 05:30:00,2526.989643891319,25363871274.82505,2526.989643891319,2526.989643891319,2526.989643891319,ETH-USD,crypto,
2025-05-21,2025-05-21 05:30:00,2524.2743433146065,22871462735.416794,2524.2743433146065,2524.2743433146065,2524.2743433146065,ETH-USD,crypto,
2025-05-22,2025-05-22 05:30:00,2558.9502343769486,32697477527.54695,2558.9502343769486,2558.9502343769486,2558.9502343769486,ETH-USD,crypto,
2025-05-23,2025-05-23 05:30:00,2657.1674447566115,29592612076.505535,2657.1674447566115,2657.1674447566115,2657.1674447566115,ETH-USD,crypto,
2025-05-24,2025-05-24 05:30:00,2519.813809045145,30047329191.503662,2519.813809045145,2519.813809045145,2519.813809045145,ETH-USD,crypto,
2025-05-25,2025-05-25 05:30:00,2529.4429842284353,10744994421.192684,2529.4429842284353,2529.4429842284353,2529.4429842284353,ETH-USD,crypto,
2025-05-26,2025-05-26 05:30:00,2546.6201163370915,13814697849.726278,2546.6201163370915,2546.6201163370915,2546.6201163370915,ETH-USD,crypto,
2025-05-27,2025-05-27 05:30:00,2562.1729286392238,13350148034.293623,2562.1729286392238,2562.1729286392238,2562.1729286392238,ETH-USD,crypto,
2025-05-28,2025-05-28 05:30:00,2662.0940568241435,26434151855.253853,2662.0940568241435,2662.0940568241435,2662.0940568241435,ETH-USD,crypto,
2025-05-29,2025-05-29 05:30:00,2676.2674124507,18008588586.284103,2676.2674124507,2676.2674124507,2676.2674124507,ETH-USD,crypto,
2025-05-30,2025-05-30 05:30:00,2633.1392065286695,27021441335.5195,2633.1392065286695,2633.1392065286695,2633.1392065286695,ETH-USD,crypto,
2025-05-31,2025-05-31 05:30:00,2524.4762348050726,22927149330.30469,2524.4762348050726,2524.4762348050726,2524.4762348050726,ETH-USD,crypto,
2025-06-01,2025-06-01 05:30:00,2532.3627853090866,13006751258.18768,2532.3627853090866,2532.3627853090866,2532.3627853090866,ETH-USD,crypto,
2025-06-02,2025-06-02 05:30:00,2538.3300584367485,11338340571.11249,2538.3300584367485,2538.3300584367485,2538.3300584367485,ETH-USD,crypto,
2025-06-03,2025-06-03 05:30:00,2609.737253959435,15623967732.418657,2609.737253959435,2609.737253959435,2609.737253959435,ETH-USD,crypto,
2025-06-04,2025-06-04 05:30:00,2595.4689570062997,15955008730.338179,2595.4689570062997,2595.4689570062997,2595.4689570062997,ETH-USD,crypto,
2025-06-05,2025-06-05 05:30:00,2610.343189828259,16809606446.176416,2610.343189828259,2610.343189828259,2610.343189828259,ETH-USD,crypto,
2025-06-06,2025-06-06 05:30:00,2421.601103763502,25849573159.64817,2421.601103763502,2421.601103763502,2421.601103763502,ETH-USD,crypto,
2025-06-07,2025-06-07 05:30:00,2481.4039836690267,18395107930.47655,2481.4039836690267,2481.4039836690267,2481.4039836690267,ETH-USD,crypto,
2025-06-08,2025-06-08 05:30:00,2526.291995889778,9535426814.691927,2526.291995889778,2526.291995889778,2526.291995889778,ETH-USD,crypto,
2025-06-09,2025-06-09 05:30:00,2508.784123584585,10206893115.537256,2508.784123584585,2508.784123584585,2508.784123584585,ETH-USD,crypto,
2025-06-10,2025-06-10 05:30:00,2685.0001850413178,19485734665.28548,2685.0001850413178,2685.0001850413178,2685.0001850413178,ETH-USD,crypto,
2025-06-11,2025-06-11 05:30:00,2808.503208314919,38281210143.95115,2808.503208314919,2808.503208314919,2808.503208314919,ETH-USD,crypto,
2025-06-12,2025-06-12 05:30:00,2776.1371915822333,27369030837.548595,2776.1371915822333,2776.1371915822333,2776.1371915822333,ETH-USD,crypto,
2025-06-13,2025-06-13 05:30:00,2653.158968452672,26068993569.969894,2653.158968452672,2653.158968452672,2653.158968452672,ETH-USD,crypto,
2025-06-14,2025-06-14 05:30:00,2577.04861752583,38576471746.00814,2577.04861752583,2577.04861752583,2577.04861752583,ETH-USD,crypto,
2025-06-15,2025-06-15 05:30:00,2534.0702195359518,12077031034.291521,2534.0702195359518,2534.0702195359518,2534.0702195359518,ETH-USD,crypto,
2025-06-16,2025-06-16 05:30:00,2547.8456040920437,11678912429.510712,2547.8456040920437,2547.8456040920437,2547.8456040920437,ETH-USD,crypto,
2025-06-17,2025-06-17 05:30:00,2561.329843569428,24222149649.172424,2561.329843569428,2561.329843569428,2561.329843569428,ETH-USD,crypto,
2025-06-18,2025-06-18 05:30:00,2514.986700576147,25926506708.040215,2514.986700576147,2514.986700576147,2514.986700576147,ETH-USD,crypto,
2025-06-19,2025-06-19 05:30:00,2521.3334233964915,17800721253.243202,2521.3334233964915,2521.3334233964915,2521.3334233964915,ETH-USD,crypto,
2025-06-20,2025-06-20 05:30:00,2522.1791903642184,10392473841.155851,2522.1791903642184,2522.1791903642184,2522.1791903642184,ETH-USD,crypto,
2025-06-21,2025-06-21 05:30:00,2405.695434213183,20482816663.29469,2405.695434213183,2405.695434213183,2405.695434213183,ETH-USD,crypto,
2025-06-22,2025-06-22 05:30:00,2270.581996055585,16155611764.84833,2270.581996055585,2270.581996055585,2270.581996055585,ETH-USD,crypto,
2025-06-23,2025-06-23 05:30:00,2227.4287266371684,28181442532.315876,2227.4287266371684,2227.4287266371684,2227.4287266371684,ETH-USD,crypto,
2025-06-24,2025-06-24 05:30:00,2423.899644268608,25494295400.420887,2423.899644268608,2423.899644268608,2423.899644268608,ETH-USD,crypto,
2025-06-25,2025-06-25 05:30:00,2446.539301545049,19669025068.963604,2446.539301545049,2446.539301545049,2446.539301545049,ETH-USD,crypto,
2025-06-26,2025-06-26 05:30:00,2417.2267855277296,15513055665.262428,2417.2267855277296,2417.2267855277296,2417.2267855277296,ETH-USD,crypto,
2025-06-27,2025-06-27 05:30:00,2415.031864876594,16271811388.723804,2415.031864876594,2415.031864876594,2415.031864876594,ETH-USD,crypto,
2025-06-28,2025-06-28 05:30:00,2423.0302896731746,13100825617.816572,2423.0302896731746,2423.0302896731746,2423.0302896731746,ETH-USD,crypto,
2025-06-29,2025-06-29 05:30:00,2437.133001780241,5787313890.541637,2437.133001780241,2437.133001780241,2437.133001780241,ETH-USD,crypto,
2025-06-30,2025-06-30 05:30:00,2502.6672721177083,10236257918.833096,2502.6672721177083,2502.6672721177083,2502.6672721177083,ETH-USD,crypto,
2025-07-01,2025-07-01 05:30:00,2488.190781689803,16306915984.938057,2488.190781689803,2488.190781689803,2488.190781689803,ETH-USD,crypto,
2025-07-02,2025-07-02 05:30:00,2405.1045592800183,12933967031.524443,2405.1045592800183,2405.1045592800183,2405.1045592800183,ETH-USD,crypto,
2025-07-03,2025-07-03 05:30:00,2574.067718495133,21862573614.17975,2574.067718495133,2574.067718495133,2574.067718495133,ETH-USD,crypto,
2025-07-04,2025-07-04 05:30:00,2590.132231590221,19823369642.62606,2590.132231590221,2590.132231590221,2590.132231590221,ETH-USD,crypto,
2025-07-05,2025-07-05 05:30:00,2509.236345783362,16377116416.187033,2509.236345783362,2509.236345783362,2509.236345783362,ETH-USD,crypto,
2025-07-06,2025-07-06 05:30:00,2517.37917835065,6801276942.284494,2517.37917835065,2517.37917835065,2517.37917835065,ETH-USD,crypto,
2025-07-07,2025-07-07 05:30:00,2571.358192115984,9051659015.949968,2571.358192115984,2571.358192115984,2571.358192115984,ETH-USD,crypto,
2025-07-08,2025-07-08 05:30:00,2543.6317028067488,15947822897.049152,2543.6317028067488,2543.6317028067488,2543.6317028067488,ETH-USD,crypto,
2025-07-09,2025-07-09 05:30:00,2615.7759888945047,14750377128.581295,2615.7759888945047,2615.7759888945047,2615.7759888945047,ETH-USD,crypto,
2025-07-10,2025-07-10 05:30:00,2772.5795626609174,26626246774.244656,2772.5795626609174,2772.5795626609174,2772.5795626609174,ETH-USD,crypto,
2025-07-11,2025-07-11 05:30:00,2948.4462027029053,39308824585.23128,2948.4462027029053,2948.4462027029053,2948.4462027029053,ETH-USD,crypto,
2025-07-12,2025-07-12 05:30:00,2958.8514450990992,42455550664.554665,2958.8514450990992,2958.8514450990992,2958.8514450990992,ETH-USD,crypto,
2025-07-13,2025-07-13 05:30:00,2942.9616055388096,17472135946.60354,2942.9616055388096,2942.9616055388096,2942.9616055388096,ETH-USD,crypto,
2025-07-14,2025-07-14 05:30:00,2974.2654952333387,18605172049.087772,2974.2654952333387,2974.2654952333387,2974.2654952333387,ETH-USD,crypto,
2025-07-15,2025-07-15 01:23:37,2996.393000638362,41237511172.73305,2996.393000638362,2996.393000638362,2996.393000638362,ETH-USD,crypto,
2025-04-16,2025-04-16 05:30:00,2.087166740701441,2529137788.826132,2.087166740701441,2.087166740701441,2.087166740701441,XRP-USD,crypto,
2025-04-17,2025-04-17 05:30:00,2.0835198434155506,2975625490.375688,2.0835198434155506,2.0835198434155506,2.0835198434155506,XRP-USD,crypto,
2025-04-18,2025-04-18 05:30:00,2.0677436115822867,2069087395.311297,2.0677436115822867,2.0677436115822867,2.0677436115822867,XRP-USD,crypto,
2025-04-19,2025-04-19 05:30:00,2.062691684044618,1528702114.8309712,2.062691684044618,2.062691684044618,2.062691684044618,XRP-USD,crypto,
2025-04-20,2025-04-20 05:30:00,2.0855273823856817,1198082570.278999,2.0855273823856817,2.0855273823856817,2.0855273823856817,XRP-USD,crypto,
2025-04-21,2025-04-21 05:30:00,2.0747196454629124,1454273605.4356875,2.0747196454629124,2.0747196454629124,2.0747196454629124,XRP-USD,crypto,
2025-04-22,2025-04-22 05:30:00,2.0806696781556395,2357222891.83461,2.0806696781556395,2.0806696781556395,2.0806696781556395,XRP-USD,crypto,
2025-04-23,2025-04-23 05:30:00,2.221159426695198,4117163104.17999,2.221159426695198,2.221159426695198,2.221159426695198,XRP-USD,crypto,
